System Properties

Name  ↓
Value   
awt.toolkit	sun.awt.X11.XToolkit
executable-war	/opt/jenkins/jenkins.war
file.encoding	ISO8859-1
file.encoding.pkg	sun.io
file.separator	/
hudson.diyChunking	true
java.awt.graphicsenv	sun.awt.X11GraphicsEnvironment
java.awt.headless	true
java.awt.printerjob	sun.print.PSPrinterJob
java.class.path	/opt/jenkins/jenkins.war
java.class.version	51.0
java.endorsed.dirs	/opt/local/java/jdk1.7.0_67/jre/lib/endorsed
java.ext.dirs	/opt/local/java/jdk1.7.0_67/jre/lib/ext:/usr/jdk/packages/lib/ext
java.home	/opt/local/java/jdk1.7.0_67/jre
java.io.tmpdir	/var/tmp/
java.library.path	/usr/jdk/packages/lib/amd64:/lib/64:/usr/lib/64
java.runtime.name	Java(TM) SE Runtime Environment
java.runtime.version	1.7.0_67-b01
java.specification.name	Java Platform API Specification
java.specification.vendor	Oracle Corporation
java.specification.version	1.7
java.vendor	Oracle Corporation
java.vendor.url	http://java.oracle.com/
java.vendor.url.bug	http://bugreport.sun.com/bugreport/
java.version	1.7.0_67
java.vm.info	mixed mode
java.vm.name	Java HotSpot(TM) 64-Bit Server VM
java.vm.specification.name	Java Virtual Machine Specification
java.vm.specification.vendor	Oracle Corporation
java.vm.specification.version	1.7
java.vm.vendor	Oracle Corporation
java.vm.version	24.65-b04
jna.platform.library.path	/usr/lib/64:/lib/64:/usr/lib:/lib
line.separator	
mail.smtp.sendpartial	true
mail.smtps.sendpartial	true
os.arch	amd64
os.name	SunOS
os.version	5.11
path.separator	:
sun.arch.data.model	64
sun.boot.class.path	/opt/local/java/jdk1.7.0_67/jre/lib/resources.jar:/opt/local/java/jdk1.7.0_67/jre/lib/rt.jar:/opt/local/java/jdk1.7.0_67/jre/lib/sunrsasign.jar:/opt/local/java/jdk1.7.0_67/jre/lib/jsse.jar:/opt/local/java/jdk1.7.0_67/jre/lib/jce.jar:/opt/local/java/jdk1.7.0_67/jre/lib/charsets.jar:/opt/local/java/jdk1.7.0_67/jre/lib/jfr.jar:/opt/local/java/jdk1.7.0_67/jre/classes
sun.boot.library.path	/opt/local/java/jdk1.7.0_67/jre/lib/amd64
sun.cpu.endian	little
sun.cpu.isalist	
sun.font.fontmanager	sun.awt.X11FontManager
sun.io.unicode.encoding	UnicodeBig
sun.java.command	/opt/jenkins/jenkins.war --httpListenAddress=127.0.0.1 --httpPort=8080
sun.java.launcher	SUN_STANDARD
sun.jnu.encoding	ISO8859-1
sun.management.compiler	HotSpot 64-Bit Tiered Compilers
sun.os.patch.level	unknown
svnkit.http.methods	Digest,Basic,NTLM,Negotiate
svnkit.ssh2.persistent	false
user.country.format	US
user.dir	/opt/local/share/jenkins
user.home	/home/wanelo
user.language	en
user.name	wanelo
user.timezone	PST8PDT
Environment Variables

Name  ↓
Value   
_	/opt/local/java/jdk1.7.0_67/bin/java
A__z	"*SHLVL
HTTP_HOST	127.0.0.1
HTTP_PORT	8080
JAVA_HOME	/opt/local/java/jdk1.7.0_67
JENKINS_HOME	/opt/jenkins
LC_COLLATE	en_US.ISO8859-1
LC_CTYPE	en_US.ISO8859-1
LC_MESSAGES	C
LC_MONETARY	en_US.ISO8859-1
LC_NUMERIC	en_US.ISO8859-1
LC_TIME	en_US.ISO8859-1
NLSPATH	/usr/dt/lib/nls/msg/%L/%N.cat
PATH	/opt/local/java/jdk1.7.0_67/bin:/opt/local/bin:/usr/bin:/usr/local/bin
PWD	/opt/local/share/jenkins
SHLVL	2
SMF_FMRI	svc:/application/management/jenkins:default
SMF_METHOD	start
SMF_RESTARTER	svc:/system/svc/restarter:default
SMF_ZONENAME	b495f869-d66d-4005-a597-a133a433f71f
TZ	PST8PDT
XFILESEARCHPATH	/usr/dt/app-defaults/%L/Dt
Plugins

Name  ↓
Version   
Enabled   
Pinned   
analysis-collector	1.41	true	false
analysis-core	1.57	true	false
ansicolor	0.3.1	true	false
ant	1.2	true	false
antisamy-markup-formatter	1.1	true	false
credentials	1.9.4	true	false
cvs	2.11	true	false
dashboard-view	2.9.2	true	false
external-monitor-job	1.2	true	false
git	2.2.0	true	false
git-client	1.8.0	true	false
github	1.8	true	false
github-api	1.44	true	false
greenballs	1.14	true	false
javadoc	1.1	true	false
ldap	1.6	true	false
lockable-resources	1.4	true	false
mailer	1.10	true	false
matrix-auth	1.1	true	false
matrix-project	1.3	true	false
maven-plugin	2.5	true	false
notification	1.5	true	false
pam-auth	1.1	true	false
pmd	3.38	true	false
rake	1.8.0	true	false
rubyMetrics	1.5.0	true	false
scm-api	0.2	true	false
slack	1.2	true	false
ssh-credentials	1.6	true	false
ssh-slaves	1.5	true	false
statusmonitor	1.3	true	false
subversion	1.54	true	false
translation	1.10	true	false
windows-slaves	1.0	true	false
